source;share/robotgpt_interfaces/hook/cmake_prefix_path.ps1
source;share/robotgpt_interfaces/hook/cmake_prefix_path.dsv
source;share/robotgpt_interfaces/hook/cmake_prefix_path.sh
source;share/robotgpt_interfaces/hook/ld_library_path_lib.ps1
source;share/robotgpt_interfaces/hook/ld_library_path_lib.dsv
source;share/robotgpt_interfaces/hook/ld_library_path_lib.sh
source;share/robotgpt_interfaces/hook/pythonpath.ps1
source;share/robotgpt_interfaces/hook/pythonpath.dsv
source;share/robotgpt_interfaces/hook/pythonpath.sh
source;share/robotgpt_interfaces/local_setup.bash
source;share/robotgpt_interfaces/local_setup.dsv
source;share/robotgpt_interfaces/local_setup.ps1
source;share/robotgpt_interfaces/local_setup.sh
source;share/robotgpt_interfaces/local_setup.zsh
